budget_id,owner_id,account_name,account_balance,account_type_id
4,9,Auto Loan Account - 892,515.22,2
4,9,Personal Loan Account - 893,545.97,1
4,9,Savings Account - 894,605.83,3
4,9,Credit Card Account - 895,886.39,3
4,9,Personal Loan Account - 896,116.61,3
5,9,Checking Account - 897,839.25,3
5,9,Home Loan Account - 898,375.42,1
5,9,Personal Loan Account - 899,839.64,2
5,9,Savings Account - 900,54.23,2
5,9,Investment Account - 901,760.56,1
5,9,Credit Card Account - 902,870.8,3
5,9,Money Market Account - 903,978.5,3
5,9,Checking Account - 904,461.97,3
6,9,Checking Account - 905,446.94,1
6,9,Auto Loan Account - 906,233.97,1
6,9,Savings Account - 907,10.01,2
6,9,Money Market Account - 908,690.41,1
6,9,Personal Loan Account - 909,251.6,1
6,9,Investment Account - 910,784.79,3
6,9,Auto Loan Account - 911,858.5,3
6,9,Home Loan Account - 912,777.08,1
7,9,Investment Account - 913,57.79,1
7,9,Investment Account - 914,213.1,1
7,9,Money Market Account - 915,407.85,3
7,9,Money Market Account - 916,231.21,3
7,9,Investment Account - 917,923.32,1
7,9,Personal Loan Account - 918,912.88,3
7,9,Personal Loan Account - 919,41.46,2
7,9,Credit Card Account - 920,637.18,3
8,9,Investment Account - 921,226.46,2
8,9,Personal Loan Account - 922,173.11,1
8,9,Savings Account - 923,507.54,2
8,9,Checking Account - 924,276.38,3
8,9,Personal Loan Account - 925,961.73,1
8,9,Home Loan Account - 926,477.22,2
8,9,Personal Loan Account - 927,494.98,3
8,9,Checking Account - 928,52.93,1
9,9,Savings Account - 929,454.12,3
9,9,Investment Account - 930,58.28,2
9,9,Credit Card Account - 931,530.42,1
9,9,Auto Loan Account - 932,668.11,3
9,9,Home Loan Account - 933,526.42,1
9,9,Investment Account - 934,469.39,1
9,9,Savings Account - 935,645.03,3
9,9,Personal Loan Account - 936,738.08,1
10,9,Personal Loan Account - 937,972.12,1
10,9,Savings Account - 938,944.54,3
10,9,Investment Account - 939,813.75,1
10,9,Home Loan Account - 940,109.64,1
10,9,Auto Loan Account - 941,555.65,2
10,9,Investment Account - 942,354.76,2
10,9,Investment Account - 943,964.18,2
10,9,Money Market Account - 944,316.51,1
11,9,Home Loan Account - 945,185.35,3
11,9,Investment Account - 946,112.22,3
11,9,Savings Account - 947,38.33,3
11,9,Personal Loan Account - 948,945.26,2
11,9,Home Loan Account - 949,876.6,2
11,9,Auto Loan Account - 950,550.11,3
11,9,Personal Loan Account - 951,621.67,1
11,9,Credit Card Account - 952,615.73,3
12,9,Checking Account - 953,408.34,3
12,9,Home Loan Account - 954,222.34,1
12,9,Auto Loan Account - 955,793.87,1
12,9,Home Loan Account - 956,773.59,3
12,9,Investment Account - 957,462.7,3
12,9,Investment Account - 958,710.14,2
12,9,Auto Loan Account - 959,755.54,1
12,9,Auto Loan Account - 960,762.1,3
13,9,Checking Account - 961,363.8,3
13,9,Auto Loan Account - 962,474.02,2
13,9,Investment Account - 963,97.41,1
13,9,Investment Account - 964,323.08,2
13,9,Credit Card Account - 965,559.2,1
13,9,Savings Account - 966,200.15,3
13,9,Investment Account - 967,100.17,2
13,9,Investment Account - 968,639.66,1
14,9,Credit Card Account - 969,405.78,3
14,9,Savings Account - 970,139.67,2
14,9,Personal Loan Account - 971,623.26,3
14,9,Home Loan Account - 972,498.51,1
14,9,Investment Account - 973,207.59,2
14,9,Savings Account - 974,329.42,2
14,9,Auto Loan Account - 975,560.71,3
14,9,Checking Account - 976,35.66,3
15,9,Personal Loan Account - 977,73.75,2
15,9,Personal Loan Account - 978,574.61,3
15,9,Money Market Account - 979,58.41,1
15,9,Savings Account - 980,644.16,3
15,9,Home Loan Account - 981,32.52,3
15,9,Auto Loan Account - 982,955.29,3
15,9,Checking Account - 983,378.58,2
15,9,Credit Card Account - 984,336.84,2
16,9,Investment Account - 985,256.6,1
16,9,Investment Account - 986,350.19,2
16,9,Investment Account - 987,471.03,2
16,9,Personal Loan Account - 988,443.49,2
16,9,Personal Loan Account - 989,87.9,2
16,9,Checking Account - 990,135.49,3
16,9,Money Market Account - 991,652,2
16,9,Checking Account - 992,502.88,3
17,9,Auto Loan Account - 993,888.23,1
17,9,Home Loan Account - 994,636.54,2
17,9,Auto Loan Account - 995,113.69,1
17,9,Money Market Account - 996,173.53,1
17,9,Auto Loan Account - 997,602.52,3
17,9,Money Market Account - 998,164.71,3
17,9,Auto Loan Account - 999,757.41,2
17,9,Investment Account - 1000,168.14,3
18,9,Savings Account - 1001,232.75,1
18,9,Investment Account - 1002,399.74,3
18,9,Investment Account - 1003,303.16,3
18,9,Credit Card Account - 1004,573.3,2
18,9,Investment Account - 1005,522.55,2
18,9,Money Market Account - 1006,442.42,3
18,9,Home Loan Account - 1007,346.28,1
18,9,Home Loan Account - 1008,180.8,2
19,9,Checking Account - 1009,102.97,1
19,9,Investment Account - 1010,423,2
19,9,Investment Account - 1011,641.95,3
19,9,Money Market Account - 1012,830.04,2
19,9,Checking Account - 1013,532.33,2
19,9,Money Market Account - 1014,530.83,2
19,9,Checking Account - 1015,320.91,3
19,9,Savings Account - 1016,96.88,3
20,9,Checking Account - 1017,691.37,3
20,9,Investment Account - 1018,185.81,1
20,9,Investment Account - 1019,970.52,2
20,9,Personal Loan Account - 1020,109.86,1
20,9,Investment Account - 1021,709.48,3
20,9,Savings Account - 1022,128.53,1
20,9,Personal Loan Account - 1023,431.55,3
20,9,Investment Account - 1024,585.21,2
21,9,Home Loan Account - 1025,325.3,1
21,9,Credit Card Account - 1026,93.65,3
21,9,Personal Loan Account - 1027,860.09,1
21,9,Checking Account - 1028,62.84,2
21,9,Investment Account - 1029,622.04,1
21,9,Auto Loan Account - 1030,993.17,3
21,9,Checking Account - 1031,855.41,2
21,9,Auto Loan Account - 1032,635.97,2
22,9,Home Loan Account - 1033,637.05,3
22,9,Checking Account - 1034,278.64,1
22,9,Investment Account - 1035,166.76,3
22,9,Home Loan Account - 1036,298.2,3
22,9,Savings Account - 1037,793.98,2
22,9,Money Market Account - 1038,308.77,3
22,9,Savings Account - 1039,346.02,1
22,9,Savings Account - 1040,424.36,3
23,9,Auto Loan Account - 1041,532.41,1
23,9,Personal Loan Account - 1042,376.18,2
23,9,Home Loan Account - 1043,86.63,3
23,9,Checking Account - 1044,779.93,1
23,9,Checking Account - 1045,301.53,3
23,9,Home Loan Account - 1046,863.7,1
23,9,Credit Card Account - 1047,440.74,1
23,9,Credit Card Account - 1048,356.68,1
24,9,Investment Account - 1049,538,1
24,9,Home Loan Account - 1050,251.39,3
24,9,Home Loan Account - 1051,190.74,2
24,9,Auto Loan Account - 1052,334.44,3
24,9,Home Loan Account - 1053,771.07,1
24,9,Home Loan Account - 1054,114.37,2
24,9,Investment Account - 1055,865.36,2
24,9,Savings Account - 1056,639.56,2
25,9,Auto Loan Account - 1057,574.94,2
25,9,Investment Account - 1058,759.77,1
25,9,Savings Account - 1059,816.91,1
25,9,Savings Account - 1060,24.08,3
25,9,Credit Card Account - 1061,774.21,1
25,9,Savings Account - 1062,337.53,1
25,9,Auto Loan Account - 1063,486.45,3
25,9,Auto Loan Account - 1064,579.16,3
26,9,Money Market Account - 1065,162.5,2
26,9,Money Market Account - 1066,68.36,2
26,9,Credit Card Account - 1067,1.97,1
26,9,Personal Loan Account - 1068,812.15,2
26,9,Checking Account - 1069,320.04,3
26,9,Savings Account - 1070,626.01,2
26,9,Savings Account - 1071,791.05,3
26,9,Credit Card Account - 1072,617.39,1
27,9,Home Loan Account - 1073,366.59,2
27,9,Money Market Account - 1074,205.87,1
27,9,Checking Account - 1075,431.15,3
27,9,Home Loan Account - 1076,772.49,3
27,9,Home Loan Account - 1077,500.7,2
27,9,Investment Account - 1078,114.91,2
27,9,Money Market Account - 1079,985.9,3
27,9,Auto Loan Account - 1080,654.92,2
1,10,Savings Account - 1081,162.88,1
1,10,Savings Account - 1082,54.68,3
1,10,Credit Card Account - 1083,180.59,3
1,10,Credit Card Account - 1084,922.3,2
1,10,Money Market Account - 1085,570.32,3
1,10,Money Market Account - 1086,652.75,2
1,10,Money Market Account - 1087,314.24,3
1,10,Checking Account - 1088,225.09,3
2,10,Savings Account - 1089,969.26,2
2,10,Checking Account - 1090,289.07,2
2,10,Personal Loan Account - 1091,740.85,3
2,10,Savings Account - 1092,242.84,2
2,10,Investment Account - 1093,81.5,3
2,10,Money Market Account - 1094,542.48,1
2,10,Investment Account - 1095,905.66,3
2,10,Home Loan Account - 1096,759.55,3
3,10,Personal Loan Account - 1097,326.09,3
3,10,Auto Loan Account - 1098,212.4,1
3,10,Home Loan Account - 1099,19.44,1
3,10,Personal Loan Account - 1100,983.17,1
3,10,Checking Account - 1101,940.21,1
3,10,Savings Account - 1102,470.78,1
3,10,Money Market Account - 1103,280.44,1
3,10,Checking Account - 1104,999.99,3
4,10,Home Loan Account - 1105,115.1,1
4,10,Credit Card Account - 1106,272.33,2
4,10,Savings Account - 1107,247.36,3
4,10,Credit Card Account - 1108,430.99,1
4,10,Credit Card Account - 1109,790.88,3
4,10,Home Loan Account - 1110,510,3
4,10,Credit Card Account - 1111,3.2,2
4,10,Home Loan Account - 1112,391.76,2
5,10,Investment Account - 1113,64.43,2
5,10,Credit Card Account - 1114,892.43,1
5,10,Savings Account - 1115,483.93,3
5,10,Investment Account - 1116,285.66,3
5,10,Money Market Account - 1117,651.14,2
5,10,Credit Card Account - 1118,451.26,2
5,10,Auto Loan Account - 1119,657.68,3
5,10,Investment Account - 1120,504.89,3
6,10,Savings Account - 1121,134.75,1
6,10,Money Market Account - 1122,538.38,2
6,10,Checking Account - 1123,545.29,1
6,10,Credit Card Account - 1124,94.83,2
6,10,Investment Account - 1125,526.14,2
6,10,Home Loan Account - 1126,35.08,1
6,10,Investment Account - 1127,676.31,2
6,10,Savings Account - 1128,739.2,1
7,10,Investment Account - 1129,524.22,1
7,10,Money Market Account - 1130,951.77,3
7,10,Auto Loan Account - 1131,748.57,1
7,10,Personal Loan Account - 1132,333.2,2
7,10,Home Loan Account - 1133,859.61,1
7,10,Personal Loan Account - 1134,871.64,2
7,10,Checking Account - 1135,784.3,1
7,10,Personal Loan Account - 1136,30.26,3
8,10,Savings Account - 1137,729.17,3
8,10,Savings Account - 1138,818.23,3
8,10,Money Market Account - 1139,411.5,3
8,10,Investment Account - 1140,57.25,2
8,10,Checking Account - 1141,96.82,2
8,10,Investment Account - 1142,425.83,1
8,10,Investment Account - 1143,622.74,3
8,10,Savings Account - 1144,369.26,1
9,10,Checking Account - 1145,713.28,2
9,10,Home Loan Account - 1146,823.71,1
9,10,Investment Account - 1147,476.92,2
9,10,Money Market Account - 1148,465.75,1
9,10,Personal Loan Account - 1149,918.04,2
9,10,Investment Account - 1150,886.36,3
9,10,Savings Account - 1151,188.86,1
9,10,Personal Loan Account - 1152,48.41,2
10,10,Home Loan Account - 1153,21.8,3
10,10,Home Loan Account - 1154,147.33,3
10,10,Savings Account - 1155,348.03,1
10,10,Savings Account - 1156,944.86,1
10,10,Credit Card Account - 1157,316.29,2
10,10,Money Market Account - 1158,885.35,3
10,10,Money Market Account - 1159,674.26,2
10,10,Credit Card Account - 1160,248.09,2
11,10,Investment Account - 1161,390.68,2
11,10,Credit Card Account - 1162,843.97,2
11,10,Investment Account - 1163,275.2,3
11,10,Personal Loan Account - 1164,333.57,3
11,10,Savings Account - 1165,820.53,2
11,10,Investment Account - 1166,907.61,2
11,10,Personal Loan Account - 1167,863.05,3
11,10,Investment Account - 1168,948.78,3
12,10,Checking Account - 1169,365.37,3
12,10,Home Loan Account - 1170,794.45,3
12,10,Home Loan Account - 1171,860.69,3
12,10,Personal Loan Account - 1172,611.46,2
12,10,Auto Loan Account - 1173,882.97,2
12,10,Credit Card Account - 1174,562.49,1
12,10,Credit Card Account - 1175,110.17,3
12,10,Home Loan Account - 1176,551.9,2
13,10,Personal Loan Account - 1177,758.33,3
13,10,Home Loan Account - 1178,483.51,1
13,10,Credit Card Account - 1179,999.28,2
13,10,Money Market Account - 1180,862.65,2
13,10,Credit Card Account - 1181,985.91,3
13,10,Money Market Account - 1182,58.64,1
13,10,Investment Account - 1183,629.71,2
13,10,Personal Loan Account - 1184,690.66,1
14,10,Personal Loan Account - 1185,878.1,2
14,10,Checking Account - 1186,613.46,2
14,10,Investment Account - 1187,800.63,2
14,10,Checking Account - 1188,170.86,1
14,10,Savings Account - 1189,479.92,3
14,10,Savings Account - 1190,568.25,1
14,10,Savings Account - 1191,767.15,3
14,10,Auto Loan Account - 1192,87.16,3
15,10,Savings Account - 1193,651.2,2
15,10,Money Market Account - 1194,708.88,2
15,10,Investment Account - 1195,530.9,1
15,10,Auto Loan Account - 1196,379.43,1
15,10,Home Loan Account - 1197,558.97,3
15,10,Savings Account - 1198,829.13,3
15,10,Investment Account - 1199,267.22,3
15,10,Personal Loan Account - 1200,78.23,1
16,10,Home Loan Account - 1201,949.86,3
16,10,Money Market Account - 1202,675.58,1
16,10,Home Loan Account - 1203,314.65,2
16,10,Checking Account - 1204,152.76,3
16,10,Checking Account - 1205,441.61,1
16,10,Investment Account - 1206,204.34,2
16,10,Investment Account - 1207,888.38,2
16,10,Investment Account - 1208,160.66,2
17,10,Investment Account - 1209,520.06,2
17,10,Investment Account - 1210,643.25,1
17,10,Personal Loan Account - 1211,898,3
17,10,Checking Account - 1212,487.91,3
17,10,Auto Loan Account - 1213,556.47,1
17,10,Savings Account - 1214,523.54,3
17,10,Money Market Account - 1215,252.52,3
17,10,Savings Account - 1216,748.77,1
18,10,Auto Loan Account - 1217,666.16,3
18,10,Savings Account - 1218,391.54,1
18,10,Checking Account - 1219,806.44,2
18,10,Savings Account - 1220,600.84,2
18,10,Savings Account - 1221,616.33,1
18,10,Investment Account - 1222,757.39,1
18,10,Investment Account - 1223,83.22,2
18,10,Savings Account - 1224,348.85,1
19,10,Savings Account - 1225,950.36,2
19,10,Auto Loan Account - 1226,367.1,1
19,10,Credit Card Account - 1227,673.02,1
19,10,Checking Account - 1228,293.42,2
19,10,Credit Card Account - 1229,431.46,1
19,10,Checking Account - 1230,332.31,3
19,10,Money Market Account - 1231,907.93,2
19,10,Savings Account - 1232,557.33,2
20,10,Checking Account - 1233,485.75,3
20,10,Money Market Account - 1234,303.49,1
20,10,Savings Account - 1235,612.41,1
20,10,Money Market Account - 1236,883.89,2
20,10,Credit Card Account - 1237,49.65,1
20,10,Savings Account - 1238,417.24,2
20,10,Investment Account - 1239,611.67,2
20,10,Personal Loan Account - 1240,757.83,1
21,10,Auto Loan Account - 1241,853.31,3
21,10,Personal Loan Account - 1242,937.15,1
21,10,Savings Account - 1243,922.04,3
21,10,Auto Loan Account - 1244,598.7,1
21,10,Checking Account - 1245,314.75,2
21,10,Investment Account - 1246,212.78,1
21,10,Auto Loan Account - 1247,568.37,1
21,10,Money Market Account - 1248,829.35,2
22,10,Home Loan Account - 1249,316.73,3
22,10,Auto Loan Account - 1250,872.77,1
22,10,Credit Card Account - 1251,197.82,3
22,10,Investment Account - 1252,807.19,2
22,10,Home Loan Account - 1253,391.81,3
22,10,Personal Loan Account - 1254,160.79,2
22,10,Home Loan Account - 1255,821.53,1
22,10,Investment Account - 1256,384.9,1
23,10,Personal Loan Account - 1257,876.02,3
23,10,Investment Account - 1258,552.04,2
23,10,Investment Account - 1259,891.46,1
23,10,Home Loan Account - 1260,998.85,3
23,10,Auto Loan Account - 1261,700.89,2
23,10,Checking Account - 1262,514.23,2
23,10,Auto Loan Account - 1263,42.54,1
23,10,Money Market Account - 1264,355,2
24,10,Savings Account - 1265,299.52,1
24,10,Savings Account - 1266,301.4,2
24,10,Auto Loan Account - 1267,893.86,2
24,10,Checking Account - 1268,804.71,2
24,10,Personal Loan Account - 1269,581.66,2
24,10,Checking Account - 1270,944.73,2
24,10,Money Market Account - 1271,22.45,2
24,10,Credit Card Account - 1272,241.68,1
25,10,Savings Account - 1273,948.78,2
25,10,Money Market Account - 1274,530.65,3
25,10,Credit Card Account - 1275,931.4,3
25,10,Savings Account - 1276,656.47,2
25,10,Credit Card Account - 1277,257.96,2
25,10,Auto Loan Account - 1278,616.76,2
25,10,Credit Card Account - 1279,260.91,1
25,10,Personal Loan Account - 1280,218.9,3
26,10,Money Market Account - 1281,118.15,1
26,10,Investment Account - 1282,761.79,2
26,10,Auto Loan Account - 1283,131.36,2
26,10,Investment Account - 1284,441.82,1
26,10,Investment Account - 1285,78.59,2
26,10,Checking Account - 1286,424.34,3
26,10,Credit Card Account - 1287,44.78,1
26,10,Personal Loan Account - 1288,86.36,3
27,10,Investment Account - 1289,310.96,3
27,10,Auto Loan Account - 1290,265.83,2
27,10,Credit Card Account - 1291,290.1,1
27,10,Home Loan Account - 1292,409.39,2
27,10,Investment Account - 1293,472.23,1
27,10,Money Market Account - 1294,114.68,1
27,10,Credit Card Account - 1295,915.67,2
27,10,Money Market Account - 1296,187.76,2
28,10,Money Market Account - 1297,613.95,1
28,10,Personal Loan Account - 1298,92.64,2
28,10,Auto Loan Account - 1299,874.93,1
28,10,Checking Account - 1300,235.37,2
28,10,Investment Account - 1301,336.91,2
28,10,Auto Loan Account - 1302,162.87,1
28,10,Savings Account - 1303,944.56,1
28,10,Auto Loan Account - 1304,791.05,3
29,10,Checking Account - 1305,983.99,3
29,10,Savings Account - 1306,438.88,1
29,10,Money Market Account - 1307,12.52,1
29,10,Auto Loan Account - 1308,780.62,2
29,10,Checking Account - 1309,726.14,3
29,10,Money Market Account - 1310,223.66,1
29,10,Home Loan Account - 1311,249.22,2
29,10,Personal Loan Account - 1312,921.14,3
30,10,Savings Account - 1313,145.69,1
30,10,Checking Account - 1314,287.62,1
30,10,Money Market Account - 1315,690.83,3
30,10,Savings Account - 1316,811.99,1
30,10,Investment Account - 1317,475.98,3
30,10,Home Loan Account - 1318,329.47,3
30,10,Checking Account - 1319,129.9,1
30,10,Money Market Account - 1320,33.82,2
